GpuSortPreservingMergeExec: [revenue@1 DESC], setup_us=0 submit_us=400 device_us=399
  GpuSortExec: expr=[revenue@1 DESC], setup_us=0 submit_us=481 device_us=474
    p0: setup_us=0 submit_us=122 device_us=121
    p1: setup_us=0 submit_us=3 device_us=2
    p2: setup_us=0 submit_us=3 device_us=2
    p3: setup_us=0 submit_us=117 device_us=117
    p4: setup_us=0 submit_us=3 device_us=2
    p5: setup_us=0 submit_us=114 device_us=113
    p6: setup_us=0 submit_us=3 device_us=2
    p7: setup_us=0 submit_us=116 device_us=115
    GpuProjectExec: expr=[n_name@0 as n_name, sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)@1 as revenue], setup_us=0 submit_us=113 device_us=107
      p0: setup_us=0 submit_us=27 device_us=26
      p1: setup_us=0 submit_us=3 device_us=2
      p2: setup_us=0 submit_us=2 device_us=1
      p3: setup_us=0 submit_us=26 device_us=25
      p4: setup_us=0 submit_us=2 device_us=2
      p5: setup_us=0 submit_us=26 device_us=25
      p6: setup_us=0 submit_us=2 device_us=1
      p7: setup_us=0 submit_us=25 device_us=25
      GpuAggregateExec: group_by=[n_name], aggr=[sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)], setup_us=0 submit_us=938 device_us=930
        p0: setup_us=0 submit_us=243 device_us=242
        p1: setup_us=0 submit_us=4 device_us=3
        p2: setup_us=0 submit_us=3 device_us=2
        p3: setup_us=0 submit_us=222 device_us=221
        p4: setup_us=0 submit_us=4 device_us=3
        p5: setup_us=0 submit_us=218 device_us=217
        p6: setup_us=0 submit_us=4 device_us=3
        p7: setup_us=0 submit_us=240 device_us=239
        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
          p0: setup_us=0 submit_us=0 device_us=0
          p1: setup_us=0 submit_us=0 device_us=0
          p2: setup_us=0 submit_us=0 device_us=0
          p3: setup_us=0 submit_us=0 device_us=0
          p4: setup_us=0 submit_us=0 device_us=0
          p5: setup_us=0 submit_us=0 device_us=0
          p6: setup_us=0 submit_us=0 device_us=0
          p7: setup_us=0 submit_us=0 device_us=0
          GpuRepartitionExec: partitioning=Hash([n_name@0], 8), input_partitions=1, setup_us=0 submit_us=332 device_us=329
            p0: setup_us=0 submit_us=190 device_us=190
            p1: setup_us=0 submit_us=3 device_us=2
            p2: setup_us=0 submit_us=3 device_us=2
            p3: setup_us=0 submit_us=44 device_us=44
            p4: setup_us=0 submit_us=3 device_us=2
            p5: setup_us=0 submit_us=43 device_us=43
            p6: setup_us=0 submit_us=3 device_us=2
            p7: setup_us=0 submit_us=43 device_us=44
            GpuCoalescePartitionsExec, setup_us=0 submit_us=75 device_us=75
              GpuAggregateExec: group_by=[n_name], aggr=[sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)], setup_us=1 submit_us=921 device_us=914
                p0: setup_us=1 submit_us=19 device_us=18
                p1: setup_us=0 submit_us=13 device_us=12
                p2: setup_us=0 submit_us=12 device_us=11
                p3: setup_us=0 submit_us=12 device_us=11
                p4: setup_us=0 submit_us=12 device_us=11
                p5: setup_us=0 submit_us=12 device_us=11
                p6: setup_us=0 submit_us=828 device_us=828
                p7: setup_us=0 submit_us=13 device_us=12
                GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                  p0: setup_us=0 submit_us=0 device_us=0
                  p1: setup_us=0 submit_us=0 device_us=0
                  p2: setup_us=0 submit_us=0 device_us=0
                  p3: setup_us=0 submit_us=0 device_us=0
                  p4: setup_us=0 submit_us=0 device_us=0
                  p5: setup_us=0 submit_us=0 device_us=0
                  p6: setup_us=0 submit_us=0 device_us=0
                  p7: setup_us=0 submit_us=0 device_us=0
                  GpuHashJoinExec: join_type=Inner, on=[(r_regionkey@0, n_regionkey@3)], projection=[1, 2, 3], setup_us=0 submit_us=390 device_us=382
                    p0: setup_us=0 submit_us=27 device_us=26
                    p1: setup_us=0 submit_us=24 device_us=23
                    p2: setup_us=0 submit_us=24 device_us=23
                    p3: setup_us=0 submit_us=26 device_us=25
                    p4: setup_us=0 submit_us=25 device_us=24
                    p5: setup_us=0 submit_us=24 device_us=23
                    p6: setup_us=0 submit_us=214 device_us=213
                    p7: setup_us=0 submit_us=26 device_us=25
                    GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                      p0: setup_us=0 submit_us=0 device_us=0
                      p1: setup_us=0 submit_us=0 device_us=0
                      p2: setup_us=0 submit_us=0 device_us=0
                      p3: setup_us=0 submit_us=0 device_us=0
                      p4: setup_us=0 submit_us=0 device_us=0
                      p5: setup_us=0 submit_us=0 device_us=0
                      p6: setup_us=0 submit_us=0 device_us=0
                      p7: setup_us=0 submit_us=0 device_us=0
                      GpuRepartitionExec: partitioning=Hash([r_regionkey@0], 8), input_partitions=1, setup_us=0 submit_us=89 device_us=82
                        p0: setup_us=0 submit_us=70 device_us=69
                        p1: setup_us=0 submit_us=2 device_us=1
                        p2: setup_us=0 submit_us=2 device_us=1
                        p3: setup_us=0 submit_us=2 device_us=1
                        p4: setup_us=0 submit_us=2 device_us=1
                        p5: setup_us=0 submit_us=3 device_us=2
                        p6: setup_us=0 submit_us=6 device_us=6
                        p7: setup_us=0 submit_us=2 device_us=1
                        GpuCoalescePartitionsExec, setup_us=0 submit_us=7 device_us=7
                          GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                            GpuFilterExec: predicate=r_name@1 = ASIA, projection=[0], setup_us=1 submit_us=309 device_us=308
                              GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1, setup_us=0 submit_us=0 device_us=0
                                GpuScanExec: table=region, projections=[r_regionkey, r_name], setup_us=2 submit_us=792 device_us=787
                    GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                      p0: setup_us=0 submit_us=0 device_us=0
                      p1: setup_us=0 submit_us=0 device_us=0
                      p2: setup_us=0 submit_us=0 device_us=0
                      p3: setup_us=0 submit_us=0 device_us=0
                      p4: setup_us=0 submit_us=0 device_us=0
                      p5: setup_us=0 submit_us=0 device_us=0
                      p6: setup_us=0 submit_us=0 device_us=0
                      p7: setup_us=0 submit_us=0 device_us=0
