GpuSortPreservingMergeExec: [revenue@1 DESC, o_orderdate@2 ASC NULLS LAST], setup_us=0 submit_us=584 device_us=584
  GpuSortExec: expr=[revenue@1 DESC, o_orderdate@2 ASC NULLS LAST], fetch=10, setup_us=1 submit_us=2117 device_us=2112
    p0: setup_us=1 submit_us=298 device_us=297
    p1: setup_us=0 submit_us=263 device_us=262
    p2: setup_us=0 submit_us=238 device_us=238
    p3: setup_us=0 submit_us=243 device_us=242
    p4: setup_us=0 submit_us=263 device_us=262
    p5: setup_us=0 submit_us=274 device_us=274
    p6: setup_us=0 submit_us=257 device_us=257
    p7: setup_us=0 submit_us=281 device_us=280
    GpuProjectExec: expr=[l_orderkey@0 as l_orderkey, sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)@3 as revenue, o_orderdate@1 as o_orderdate, o_shippriority@2 as o_shippriority], setup_us=0 submit_us=139 device_us=135
      p0: setup_us=0 submit_us=18 device_us=18
      p1: setup_us=0 submit_us=18 device_us=17
      p2: setup_us=0 submit_us=16 device_us=16
      p3: setup_us=0 submit_us=16 device_us=15
      p4: setup_us=0 submit_us=16 device_us=16
      p5: setup_us=0 submit_us=21 device_us=20
      p6: setup_us=0 submit_us=17 device_us=17
      p7: setup_us=0 submit_us=17 device_us=16
      GpuAggregateExec: group_by=[l_orderkey, o_orderdate, o_shippriority], aggr=[sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)], setup_us=0 submit_us=2699 device_us=2691
        p0: setup_us=0 submit_us=373 device_us=372
        p1: setup_us=0 submit_us=330 device_us=329
        p2: setup_us=0 submit_us=290 device_us=289
        p3: setup_us=0 submit_us=300 device_us=299
        p4: setup_us=0 submit_us=334 device_us=333
        p5: setup_us=0 submit_us=364 device_us=363
        p6: setup_us=0 submit_us=331 device_us=330
        p7: setup_us=0 submit_us=377 device_us=376
        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
          p0: setup_us=0 submit_us=0 device_us=0
          p1: setup_us=0 submit_us=0 device_us=0
          p2: setup_us=0 submit_us=0 device_us=0
          p3: setup_us=0 submit_us=0 device_us=0
          p4: setup_us=0 submit_us=0 device_us=0
          p5: setup_us=0 submit_us=0 device_us=0
          p6: setup_us=0 submit_us=0 device_us=0
          p7: setup_us=0 submit_us=0 device_us=0
          GpuRepartitionExec: partitioning=Hash([l_orderkey@0, o_orderdate@1, o_shippriority@2], 8), input_partitions=1, setup_us=0 submit_us=226 device_us=225
            p0: setup_us=0 submit_us=116 device_us=117
            p1: setup_us=0 submit_us=16 device_us=15
            p2: setup_us=0 submit_us=16 device_us=16
            p3: setup_us=0 submit_us=15 device_us=15
            p4: setup_us=0 submit_us=15 device_us=15
            p5: setup_us=0 submit_us=16 device_us=15
            p6: setup_us=0 submit_us=16 device_us=16
            p7: setup_us=0 submit_us=16 device_us=16
            GpuCoalescePartitionsExec, setup_us=0 submit_us=96 device_us=96
              GpuAggregateExec: group_by=[l_orderkey, o_orderdate, o_shippriority], aggr=[sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)], setup_us=1 submit_us=4156 device_us=4147
                p0: setup_us=1 submit_us=602 device_us=601
                p1: setup_us=0 submit_us=490 device_us=489
                p2: setup_us=0 submit_us=520 device_us=519
                p3: setup_us=0 submit_us=543 device_us=542
                p4: setup_us=0 submit_us=516 device_us=515
