GpuSortPreservingMergeExec: [o_year@0 ASC NULLS LAST], setup_us=0 submit_us=71 device_us=70
  GpuSortExec: expr=[o_year@0 ASC NULLS LAST], setup_us=1 submit_us=133 device_us=126
    p0: setup_us=1 submit_us=61 device_us=60
    p1: setup_us=0 submit_us=4 device_us=3
    p2: setup_us=0 submit_us=3 device_us=2
    p3: setup_us=0 submit_us=3 device_us=2
    p4: setup_us=0 submit_us=3 device_us=2
    p5: setup_us=0 submit_us=53 device_us=53
    p6: setup_us=0 submit_us=3 device_us=2
    p7: setup_us=0 submit_us=3 device_us=2
    GpuProjectExec: expr=[o_year@0 as o_year, sum(CASE WHEN all_nations.nation = Utf8("BRAZIL") THEN all_nations.volume ELSE Int64(0) END)@1 / sum(all_nations.volume)@2 as mkt_share], setup_us=0 submit_us=183 device_us=178
      p0: setup_us=0 submit_us=59 device_us=68
      p1: setup_us=0 submit_us=19 device_us=10
      p2: setup_us=0 submit_us=10 device_us=9
      p3: setup_us=0 submit_us=10 device_us=9
      p4: setup_us=0 submit_us=10 device_us=9
      p5: setup_us=0 submit_us=52 device_us=54
      p6: setup_us=0 submit_us=13 device_us=10
      p7: setup_us=0 submit_us=10 device_us=9
      GpuAggregateExec: group_by=[o_year], aggr=[sum(CASE WHEN all_nations.nation = Utf8("BRAZIL") THEN all_nations.volume ELSE Int64(0) END), sum(all_nations.volume)], setup_us=0 submit_us=356 device_us=349
        p0: setup_us=0 submit_us=171 device_us=170
        p1: setup_us=0 submit_us=5 device_us=4
        p2: setup_us=0 submit_us=5 device_us=4
        p3: setup_us=0 submit_us=4 device_us=3
        p4: setup_us=0 submit_us=4 device_us=3
        p5: setup_us=0 submit_us=158 device_us=158
        p6: setup_us=0 submit_us=5 device_us=4
        p7: setup_us=0 submit_us=4 device_us=3
        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
          p0: setup_us=0 submit_us=0 device_us=0
          p1: setup_us=0 submit_us=0 device_us=0
          p2: setup_us=0 submit_us=0 device_us=0
          p3: setup_us=0 submit_us=0 device_us=0
          p4: setup_us=0 submit_us=0 device_us=0
          p5: setup_us=0 submit_us=0 device_us=0
          p6: setup_us=0 submit_us=0 device_us=0
          p7: setup_us=0 submit_us=0 device_us=0
          GpuRepartitionExec: partitioning=Hash([o_year@0], 8), input_partitions=1, setup_us=0 submit_us=120 device_us=114
            p0: setup_us=0 submit_us=89 device_us=89
            p1: setup_us=0 submit_us=3 device_us=2
            p2: setup_us=0 submit_us=3 device_us=2
            p3: setup_us=0 submit_us=3 device_us=2
            p4: setup_us=0 submit_us=3 device_us=2
            p5: setup_us=0 submit_us=13 device_us=13
            p6: setup_us=0 submit_us=3 device_us=2
            p7: setup_us=0 submit_us=3 device_us=2
            GpuCoalescePartitionsExec, setup_us=0 submit_us=77 device_us=77
              GpuAggregateExec: group_by=[o_year], aggr=[sum(CASE WHEN all_nations.nation = Utf8("BRAZIL") THEN all_nations.volume ELSE Int64(0) END), sum(all_nations.volume)], setup_us=1 submit_us=562 device_us=557
                p0: setup_us=1 submit_us=27 device_us=27
                p1: setup_us=0 submit_us=20 device_us=19
                p2: setup_us=0 submit_us=19 device_us=19
                p3: setup_us=0 submit_us=408 device_us=407
                p4: setup_us=0 submit_us=20 device_us=20
                p5: setup_us=0 submit_us=20 device_us=19
                p6: setup_us=0 submit_us=20 device_us=19
                p7: setup_us=0 submit_us=28 device_us=27
                GpuProjectExec: expr=[date_part(YEAR, o_orderdate@2) as o_year, l_extendedprice@0 * (Some(1),20,0 - l_discount@1) as volume, n_name@3 as nation], setup_us=0 submit_us=201 device_us=194
                  p0: setup_us=0 submit_us=19 device_us=19
                  p1: setup_us=0 submit_us=11 device_us=10
                  p2: setup_us=0 submit_us=11 device_us=10
                  p3: setup_us=0 submit_us=116 device_us=115
                  p4: setup_us=0 submit_us=11 device_us=10
                  p5: setup_us=0 submit_us=11 device_us=10
                  p6: setup_us=0 submit_us=11 device_us=10
                  p7: setup_us=0 submit_us=11 device_us=10
                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                    p0: setup_us=0 submit_us=0 device_us=0
                    p1: setup_us=0 submit_us=0 device_us=0
                    p2: setup_us=0 submit_us=0 device_us=0
                    p3: setup_us=0 submit_us=0 device_us=0
                    p4: setup_us=0 submit_us=0 device_us=0
                    p5: setup_us=0 submit_us=0 device_us=0
                    p6: setup_us=0 submit_us=0 device_us=0
                    p7: setup_us=0 submit_us=0 device_us=0
                    GpuHashJoinExec: join_type=Inner, on=[(r_regionkey@0, n_regionkey@3)], projection=[1, 2, 3, 5], setup_us=0 submit_us=405 device_us=397
                      p0: setup_us=0 submit_us=27 device_us=26
                      p1: setup_us=0 submit_us=25 device_us=25
                      p2: setup_us=0 submit_us=25 device_us=24
                      p3: setup_us=0 submit_us=223 device_us=222
                      p4: setup_us=0 submit_us=25 device_us=24
                      p5: setup_us=0 submit_us=26 device_us=24
                      p6: setup_us=0 submit_us=27 device_us=26
                      p7: setup_us=0 submit_us=27 device_us=26
                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                        p0: setup_us=0 submit_us=0 device_us=0
                        p1: setup_us=0 submit_us=0 device_us=0
                        p2: setup_us=0 submit_us=0 device_us=0
                        p3: setup_us=0 submit_us=0 device_us=0
                        p4: setup_us=0 submit_us=0 device_us=0
                        p5: setup_us=0 submit_us=0 device_us=0
                        p6: setup_us=0 submit_us=0 device_us=0
                        p7: setup_us=0 submit_us=0 device_us=0
                        GpuRepartitionExec: partitioning=Hash([r_regionkey@0], 8), input_partitions=1, setup_us=0 submit_us=98 device_us=92
                          p0: setup_us=0 submit_us=79 device_us=78
                          p1: setup_us=0 submit_us=2 device_us=1
                          p2: setup_us=0 submit_us=2 device_us=2
                          p3: setup_us=0 submit_us=5 device_us=5
                          p4: setup_us=0 submit_us=2 device_us=1
                          p5: setup_us=0 submit_us=3 device_us=2
                          p6: setup_us=0 submit_us=3 device_us=2
                          p7: setup_us=0 submit_us=2 device_us=1
                          GpuCoalescePartitionsExec, setup_us=0 submit_us=9 device_us=8
                            GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                              GpuFilterExec: predicate=r_name@1 = AMERICA, projection=[0], setup_us=1 submit_us=314 device_us=312
                                GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1, setup_us=0 submit_us=0 device_us=0
                                  GpuScanExec: table=region, projections=[r_regionkey, r_name], setup_us=1 submit_us=819 device_us=813
                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                        p0: setup_us=0 submit_us=0 device_us=0
                        p1: setup_us=0 submit_us=0 device_us=0
                        p2: setup_us=0 submit_us=0 device_us=0
                        p3: setup_us=0 submit_us=0 device_us=0
                        p4: setup_us=0 submit_us=0 device_us=0
                        p5: setup_us=0 submit_us=0 device_us=0
                        p6: setup_us=0 submit_us=0 device_us=0
                        p7: setup_us=0 submit_us=0 device_us=0
                        GpuRepartitionExec: partitioning=Hash([n_regionkey@3], 8), input_partitions=1, setup_us=0 submit_us=366 device_us=364
                          p0: setup_us=0 submit_us=198 device_us=204
                          p1: setup_us=0 submit_us=5 device_us=1
                          p2: setup_us=0 submit_us=5 device_us=1
                          p3: setup_us=0 submit_us=38 device_us=39
                          p4: setup_us=0 submit_us=5 device_us=4
                          p5: setup_us=0 submit_us=4 device_us=3
                          p6: setup_us=0 submit_us=58 device_us=58
                          p7: setup_us=0 submit_us=53 device_us=54
                          GpuCoalescePartitionsExec, setup_us=0 submit_us=152 device_us=152
                            GpuProjectExec: expr=[l_extendedprice@1 as l_extendedprice, l_discount@2 as l_discount, o_orderdate@3 as o_orderdate, n_regionkey@4 as n_regionkey, n_name@0 as n_name], setup_us=0 submit_us=464 device_us=457
                              p0: setup_us=0 submit_us=67 device_us=66
                              p1: setup_us=0 submit_us=67 device_us=67
                              p2: setup_us=0 submit_us=65 device_us=64
                              p3: setup_us=0 submit_us=64 device_us=63
                              p4: setup_us=0 submit_us=4 device_us=3
                              p5: setup_us=0 submit_us=67 device_us=66
                              p6: setup_us=0 submit_us=65 device_us=64
                              p7: setup_us=0 submit_us=65 device_us=64
                              GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                p0: setup_us=0 submit_us=0 device_us=0
                                p1: setup_us=0 submit_us=0 device_us=0
                                p2: setup_us=0 submit_us=0 device_us=0
                                p3: setup_us=0 submit_us=0 device_us=0
                                p4: setup_us=0 submit_us=0 device_us=0
                                p5: setup_us=0 submit_us=0 device_us=0
                                p6: setup_us=0 submit_us=0 device_us=0
                                p7: setup_us=0 submit_us=0 device_us=0
                                GpuHashJoinExec: join_type=Inner, on=[(n_nationkey@0, s_nationkey@2)], projection=[1, 2, 3, 5, 6], setup_us=1 submit_us=2608 device_us=2600
                                  p0: setup_us=1 submit_us=373 device_us=372
                                  p1: setup_us=0 submit_us=373 device_us=372
                                  p2: setup_us=0 submit_us=365 device_us=364
                                  p3: setup_us=0 submit_us=383 device_us=382
                                  p4: setup_us=0 submit_us=28 device_us=27
                                  p5: setup_us=0 submit_us=364 device_us=363
                                  p6: setup_us=0 submit_us=361 device_us=360
                                  p7: setup_us=0 submit_us=361 device_us=360
                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                    p0: setup_us=0 submit_us=0 device_us=0
                                    p1: setup_us=0 submit_us=0 device_us=0
                                    p2: setup_us=0 submit_us=0 device_us=0
                                    p3: setup_us=0 submit_us=0 device_us=0
                                    p4: setup_us=0 submit_us=0 device_us=0
                                    p5: setup_us=0 submit_us=0 device_us=0
                                    p6: setup_us=0 submit_us=0 device_us=0
                                    p7: setup_us=0 submit_us=0 device_us=0
                                    GpuRepartitionExec: partitioning=Hash([n_nationkey@0], 8), input_partitions=1, setup_us=0 submit_us=1177 device_us=1171
                                      p0: setup_us=0 submit_us=341 device_us=341
                                      p1: setup_us=0 submit_us=133 device_us=132
                                      p2: setup_us=0 submit_us=131 device_us=130
                                      p3: setup_us=0 submit_us=130 device_us=129
                                      p4: setup_us=0 submit_us=57 device_us=56
                                      p5: setup_us=0 submit_us=128 device_us=127
                                      p6: setup_us=0 submit_us=130 device_us=130
                                      p7: setup_us=0 submit_us=127 device_us=126
                                      GpuScanExec: table=nation, projections=[n_nationkey, n_name], setup_us=1 submit_us=743 device_us=741
                                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                    p0: setup_us=0 submit_us=0 device_us=0
                                    p1: setup_us=0 submit_us=0 device_us=0
                                    p2: setup_us=0 submit_us=0 device_us=0
                                    p3: setup_us=0 submit_us=0 device_us=0
                                    p4: setup_us=0 submit_us=0 device_us=0
                                    p5: setup_us=0 submit_us=0 device_us=0
                                    p6: setup_us=0 submit_us=0 device_us=0
                                    p7: setup_us=0 submit_us=0 device_us=0
                                    GpuRepartitionExec: partitioning=Hash([s_nationkey@2], 8), input_partitions=1, setup_us=0 submit_us=225 device_us=225
                                      p0: setup_us=0 submit_us=110 device_us=111
                                      p1: setup_us=0 submit_us=19 device_us=20
                                      p2: setup_us=0 submit_us=18 device_us=18
                                      p3: setup_us=0 submit_us=18 device_us=18
                                      p4: setup_us=0 submit_us=4 device_us=2
                                      p5: setup_us=0 submit_us=18 device_us=19
                                      p6: setup_us=0 submit_us=19 device_us=19
                                      p7: setup_us=0 submit_us=19 device_us=18
                                      GpuCoalescePartitionsExec, setup_us=0 submit_us=115 device_us=115
                                        GpuProjectExec: expr=[l_extendedprice@1 as l_extendedprice, l_discount@2 as l_discount, s_nationkey@3 as s_nationkey, o_orderdate@4 as o_orderdate, n_regionkey@0 as n_regionkey], setup_us=0 submit_us=166 device_us=160
                                          p0: setup_us=0 submit_us=25 device_us=24
                                          p1: setup_us=0 submit_us=24 device_us=23
                                          p2: setup_us=0 submit_us=22 device_us=22
                                          p3: setup_us=0 submit_us=23 device_us=22
                                          p4: setup_us=0 submit_us=4 device_us=3
                                          p5: setup_us=0 submit_us=22 device_us=22
                                          p6: setup_us=0 submit_us=23 device_us=22
                                          p7: setup_us=0 submit_us=23 device_us=22
