GpuSortPreservingMergeExec: [custdist@1 DESC, c_count@0 DESC], setup_us=0 submit_us=410 device_us=409
  GpuSortExec: expr=[custdist@1 DESC, c_count@0 DESC], setup_us=1 submit_us=970 device_us=964
    p0: setup_us=1 submit_us=128 device_us=127
    p1: setup_us=0 submit_us=120 device_us=119
    p2: setup_us=0 submit_us=122 device_us=121
    p3: setup_us=0 submit_us=125 device_us=125
    p4: setup_us=0 submit_us=113 device_us=112
    p5: setup_us=0 submit_us=120 device_us=119
    p6: setup_us=0 submit_us=122 device_us=122
    p7: setup_us=0 submit_us=120 device_us=119
    GpuProjectExec: expr=[c_count@0 as c_count, count(*)@1 as custdist], setup_us=0 submit_us=69 device_us=64
      p0: setup_us=0 submit_us=9 device_us=8
      p1: setup_us=0 submit_us=9 device_us=9
      p2: setup_us=0 submit_us=9 device_us=8
      p3: setup_us=0 submit_us=8 device_us=8
      p4: setup_us=0 submit_us=9 device_us=8
      p5: setup_us=0 submit_us=9 device_us=8
      p6: setup_us=0 submit_us=8 device_us=8
      p7: setup_us=0 submit_us=8 device_us=7
      GpuAggregateExec: group_by=[c_count], aggr=[count(*)], setup_us=0 submit_us=936 device_us=929
        p0: setup_us=0 submit_us=121 device_us=120
        p1: setup_us=0 submit_us=117 device_us=116
        p2: setup_us=0 submit_us=118 device_us=117
        p3: setup_us=0 submit_us=116 device_us=115
        p4: setup_us=0 submit_us=115 device_us=115
        p5: setup_us=0 submit_us=117 device_us=116
        p6: setup_us=0 submit_us=116 device_us=115
        p7: setup_us=0 submit_us=116 device_us=115
        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
          p0: setup_us=0 submit_us=0 device_us=0
          p1: setup_us=0 submit_us=0 device_us=0
          p2: setup_us=0 submit_us=0 device_us=0
          p3: setup_us=0 submit_us=0 device_us=0
          p4: setup_us=0 submit_us=0 device_us=0
          p5: setup_us=0 submit_us=0 device_us=0
          p6: setup_us=0 submit_us=0 device_us=0
          p7: setup_us=0 submit_us=0 device_us=0
          GpuRepartitionExec: partitioning=Hash([c_count@0], 8), input_partitions=1, setup_us=0 submit_us=141 device_us=139
            p0: setup_us=0 submit_us=82 device_us=83
            p1: setup_us=0 submit_us=9 device_us=8
            p2: setup_us=0 submit_us=8 device_us=8
            p3: setup_us=0 submit_us=8 device_us=8
            p4: setup_us=0 submit_us=8 device_us=8
            p5: setup_us=0 submit_us=9 device_us=8
            p6: setup_us=0 submit_us=9 device_us=8
            p7: setup_us=0 submit_us=8 device_us=8
            GpuCoalescePartitionsExec, setup_us=0 submit_us=47 device_us=47
              GpuAggregateExec: group_by=[c_count], aggr=[count(*)], setup_us=0 submit_us=1371 device_us=1362
                p0: setup_us=0 submit_us=176 device_us=175
                p1: setup_us=0 submit_us=172 device_us=171
                p2: setup_us=0 submit_us=184 device_us=183
                p3: setup_us=0 submit_us=168 device_us=167
                p4: setup_us=0 submit_us=168 device_us=167
                p5: setup_us=0 submit_us=168 device_us=167
                p6: setup_us=0 submit_us=169 device_us=167
                p7: setup_us=0 submit_us=166 device_us=165
                GpuProjectExec: expr=[count(orders.o_orderkey)@1 as c_count], setup_us=0 submit_us=46 device_us=44
                  p0: setup_us=0 submit_us=6 device_us=6
                  p1: setup_us=0 submit_us=6 device_us=6
                  p2: setup_us=0 submit_us=5 device_us=5
                  p3: setup_us=0 submit_us=5 device_us=5
                  p4: setup_us=0 submit_us=6 device_us=5
                  p5: setup_us=0 submit_us=6 device_us=6
                  p6: setup_us=0 submit_us=6 device_us=6
                  p7: setup_us=0 submit_us=6 device_us=5
                  GpuAggregateExec: group_by=[c_custkey], aggr=[count(orders.o_orderkey)], setup_us=1 submit_us=1255 device_us=1247
                    p0: setup_us=1 submit_us=192 device_us=191
                    p1: setup_us=0 submit_us=156 device_us=155
                    p2: setup_us=0 submit_us=152 device_us=151
                    p3: setup_us=0 submit_us=152 device_us=151
                    p4: setup_us=0 submit_us=159 device_us=158
                    p5: setup_us=0 submit_us=149 device_us=148
                    p6: setup_us=0 submit_us=148 device_us=147
                    p7: setup_us=0 submit_us=147 device_us=146
                    GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                      p0: setup_us=0 submit_us=0 device_us=0
                      p1: setup_us=0 submit_us=0 device_us=0
                      p2: setup_us=0 submit_us=0 device_us=0
                      p3: setup_us=0 submit_us=0 device_us=0
                      p4: setup_us=0 submit_us=0 device_us=0
                      p5: setup_us=0 submit_us=0 device_us=0
                      p6: setup_us=0 submit_us=0 device_us=0
                      p7: setup_us=0 submit_us=0 device_us=0
                      GpuHashJoinExec: join_type=Left, on=[(c_custkey@0, o_custkey@1)], projection=[0, 1], setup_us=1 submit_us=2437 device_us=2379
                        p0: setup_us=1 submit_us=373 device_us=321
                        p1: setup_us=0 submit_us=299 device_us=298
                        p2: setup_us=0 submit_us=292 device_us=291
                        p3: setup_us=0 submit_us=288 device_us=287
                        p4: setup_us=0 submit_us=292 device_us=291
                        p5: setup_us=0 submit_us=306 device_us=306
                        p6: setup_us=0 submit_us=290 device_us=289
                        p7: setup_us=0 submit_us=297 device_us=296
                        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                          p0: setup_us=0 submit_us=0 device_us=0
                          p1: setup_us=0 submit_us=0 device_us=0
                          p2: setup_us=0 submit_us=0 device_us=0
                          p3: setup_us=0 submit_us=0 device_us=0
                          p4: setup_us=0 submit_us=0 device_us=0
                          p5: setup_us=0 submit_us=0 device_us=0
                          p6: setup_us=0 submit_us=0 device_us=0
                          p7: setup_us=0 submit_us=0 device_us=0
                          GpuRepartitionExec: partitioning=Hash([c_custkey@0], 8), input_partitions=1, setup_us=0 submit_us=145 device_us=146
                            p0: setup_us=0 submit_us=109 device_us=110
                            p1: setup_us=0 submit_us=6 device_us=6
                            p2: setup_us=0 submit_us=5 device_us=5
                            p3: setup_us=0 submit_us=5 device_us=5
                            p4: setup_us=0 submit_us=5 device_us=6
                            p5: setup_us=0 submit_us=5 device_us=5
                            p6: setup_us=0 submit_us=5 device_us=5
                            p7: setup_us=0 submit_us=5 device_us=4
                            GpuCoalescePartitionsExec, setup_us=0 submit_us=14 device_us=14
                              GpuScanExec: table=customer, projections=[c_custkey], setup_us=2 submit_us=33963 device_us=33956
                                p0: setup_us=1 submit_us=27492 device_us=27486
                                p1: setup_us=1 submit_us=6471 device_us=6470
                        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                          p0: setup_us=0 submit_us=0 device_us=0
                          p1: setup_us=0 submit_us=0 device_us=0
                          p2: setup_us=0 submit_us=0 device_us=0
                          p3: setup_us=0 submit_us=0 device_us=0
                          p4: setup_us=0 submit_us=0 device_us=0
                          p5: setup_us=0 submit_us=0 device_us=0
                          p6: setup_us=0 submit_us=0 device_us=0
                          p7: setup_us=0 submit_us=0 device_us=0
                          GpuRepartitionExec: partitioning=Hash([o_custkey@1], 8), input_partitions=1, setup_us=0 submit_us=438 device_us=500
                            p0: setup_us=0 submit_us=345 device_us=397
                            p1: setup_us=0 submit_us=14 device_us=15
                            p2: setup_us=0 submit_us=13 device_us=14
                            p3: setup_us=0 submit_us=13 device_us=15
                            p4: setup_us=0 submit_us=13 device_us=15
                            p5: setup_us=0 submit_us=14 device_us=14
                            p6: setup_us=0 submit_us=13 device_us=15
                            p7: setup_us=0 submit_us=13 device_us=15
                            GpuCoalescePartitionsExec, setup_us=0 submit_us=59 device_us=69
                              GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                                p0: setup_us=0 submit_us=0 device_us=0
                                p1: setup_us=0 submit_us=0 device_us=0
                                p2: setup_us=0 submit_us=0 device_us=0
                                p3: setup_us=0 submit_us=0 device_us=0
                                p4: setup_us=0 submit_us=0 device_us=0
                                p5: setup_us=0 submit_us=0 device_us=0
                                p6: setup_us=0 submit_us=0 device_us=0
                                p7: setup_us=0 submit_us=0 device_us=0
                                GpuFilterExec: predicate=o_comment@2 NOT LIKE %special%requests%, projection=[0, 1], setup_us=2 submit_us=3958 device_us=3950
                                  p0: setup_us=2 submit_us=574 device_us=573
                                  p1: setup_us=0 submit_us=534 device_us=533
                                  p2: setup_us=0 submit_us=539 device_us=538
                                  p3: setup_us=0 submit_us=540 device_us=539
                                  p4: setup_us=0 submit_us=530 device_us=529
                                  p5: setup_us=0 submit_us=435 device_us=434
                                  p6: setup_us=0 submit_us=423 device_us=422
                                  p7: setup_us=0 submit_us=383 device_us=382
                                  GpuScanExec: table=orders, projections=[o_orderkey, o_custkey, o_comment], setup_us=8 submit_us=827994 device_us=827985
                                    p0: setup_us=1 submit_us=117711 device_us=117710
                                    p1: setup_us=1 submit_us=115641 device_us=115640
                                    p2: setup_us=1 submit_us=115151 device_us=115150
                                    p3: setup_us=1 submit_us=117015 device_us=117014
                                    p4: setup_us=1 submit_us=116238 device_us=116237
                                    p5: setup_us=1 submit_us=112569 device_us=112568
                                    p6: setup_us=1 submit_us=110074 device_us=110072
