GpuSortPreservingMergeExec: [supp_nation@0 ASC NULLS LAST, cust_nation@1 ASC NULLS LAST, l_year@2 ASC NULLS LAST], setup_us=0 submit_us=493 device_us=492
  GpuSortExec: expr=[supp_nation@0 ASC NULLS LAST, cust_nation@1 ASC NULLS LAST, l_year@2 ASC NULLS LAST], setup_us=1 submit_us=919 device_us=912
    p0: setup_us=1 submit_us=305 device_us=304
    p1: setup_us=0 submit_us=4 device_us=3
    p2: setup_us=0 submit_us=297 device_us=296
    p3: setup_us=0 submit_us=4 device_us=3
    p4: setup_us=0 submit_us=4 device_us=3
    p5: setup_us=0 submit_us=297 device_us=297
    p6: setup_us=0 submit_us=4 device_us=3
    p7: setup_us=0 submit_us=4 device_us=3
    GpuProjectExec: expr=[supp_nation@0 as supp_nation, cust_nation@1 as cust_nation, l_year@2 as l_year, sum(shipping.volume)@3 as revenue], setup_us=0 submit_us=168 device_us=163
      p0: setup_us=0 submit_us=50 device_us=50
      p1: setup_us=0 submit_us=4 device_us=3
      p2: setup_us=0 submit_us=51 device_us=50
      p3: setup_us=0 submit_us=4 device_us=3
      p4: setup_us=0 submit_us=3 device_us=3
      p5: setup_us=0 submit_us=50 device_us=50
      p6: setup_us=0 submit_us=3 device_us=2
      p7: setup_us=0 submit_us=3 device_us=2
      GpuAggregateExec: group_by=[supp_nation, cust_nation, l_year], aggr=[sum(shipping.volume)], setup_us=1 submit_us=1381 device_us=1375
        p0: setup_us=1 submit_us=462 device_us=462
        p1: setup_us=0 submit_us=6 device_us=6
        p2: setup_us=0 submit_us=436 device_us=435
        p3: setup_us=0 submit_us=6 device_us=5
        p4: setup_us=0 submit_us=5 device_us=4
        p5: setup_us=0 submit_us=455 device_us=454
        p6: setup_us=0 submit_us=6 device_us=5
        p7: setup_us=0 submit_us=5 device_us=4
        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
          p0: setup_us=0 submit_us=0 device_us=0
          p1: setup_us=0 submit_us=0 device_us=0
          p2: setup_us=0 submit_us=0 device_us=0
          p3: setup_us=0 submit_us=0 device_us=0
          p4: setup_us=0 submit_us=0 device_us=0
          p5: setup_us=0 submit_us=0 device_us=0
          p6: setup_us=0 submit_us=0 device_us=0
          p7: setup_us=0 submit_us=0 device_us=0
          GpuRepartitionExec: partitioning=Hash([supp_nation@0, cust_nation@1, l_year@2], 8), input_partitions=1, setup_us=0 submit_us=527 device_us=522
            p0: setup_us=0 submit_us=337 device_us=337
            p1: setup_us=0 submit_us=5 device_us=4
            p2: setup_us=0 submit_us=84 device_us=84
            p3: setup_us=0 submit_us=4 device_us=3
            p4: setup_us=0 submit_us=4 device_us=3
            p5: setup_us=0 submit_us=84 device_us=85
            p6: setup_us=0 submit_us=5 device_us=3
            p7: setup_us=0 submit_us=4 device_us=3
            GpuCoalescePartitionsExec, setup_us=0 submit_us=153 device_us=153
              GpuAggregateExec: group_by=[supp_nation, cust_nation, l_year], aggr=[sum(shipping.volume)], setup_us=3 submit_us=2667 device_us=2661
                p0: setup_us=1 submit_us=9 device_us=8
                p1: setup_us=1 submit_us=1339 device_us=1338
                p2: setup_us=0 submit_us=7 device_us=6
                p3: setup_us=1 submit_us=1291 device_us=1290
                p4: setup_us=0 submit_us=6 device_us=5
                p5: setup_us=0 submit_us=5 device_us=5
                p6: setup_us=0 submit_us=5 device_us=4
                p7: setup_us=0 submit_us=5 device_us=5
